__label__Neg	سیستم خوبی نبود از ساعت ۱۱تا ساعت۱۲:۴۰منتظر نوبتم بودم در حالیکه،در این مدت زمان تعداد زیادی مراجعه کننده حضور نداشت یعنی در حالت غیر الکترونیک کار بنده زودتر راه میوفتاد،در ضمن کسانی هم که همراه اول نداشتند قادر به نوبت گیری نبوند
__label__Neg	بهتره به پرسنل شعب بیمه اموزش داده شود که با إملاق بهتر با ارباب رجوع رفتار کنندچون قبل از اینکه حقوق ما بیمه شدگان به حسابمون واریز شود حق بیمه ان کم میشود که ان حق بیمه حقوق پرسنل بیمه است و به عبارت دیگر ما هستیم که حقوق انهارا میدهیم پس باید با ما بهتر برخورد کنند نه با بی حوصلگی .
__label__Pos	مرسی بابت انجام کار بموقع
__label__Neg	وضعیت اسفبار ووحشتناک نوبت دندانپزشکی مخصوصا پر کردن رسیدگی کنید شانس داریم مردم انقدر وضع داغون ازادرسیدگی می کنن یا به اصفهان مراجعه می کنن
__label__Neg	سه ساعت منتظر نوبت نشستم، مسئولین دائمأ از پشت باجه ها میرن و ما بیشتر معطل میشیم، حتى یک نفر هم اینجا راضى نیست.
__label__Pos	با سلام و تشکر همه کارمند ها کارم را خوب انجام دادن. ممنون و تشکر
__label__Neg	نیاز به این همه سیستم پیچیده آنلاین نیست ،یک فرد سالخورده که سواد نداره چطوری باید نوبت بگیره ،بهتره یک دستگاه نوبت گیر مثل شعبه داخل بانک باشه که کار آن راحت تر
__label__Neg	سلام.وقتی مأموران شعبه بیکار نشسته اند ، چه لزومی دارد مراجعه کننده را به قسمت کافی نت اداره که تشریف ندارند ، بفرستند تا نوبت بگیرند؟ بعد که میگویم کسی نیست می فرماید با تلفن همراه نوبت بگیر. اصلا لزومی برای این دفتر دستک وجود ندارد. آن هم برای شعبه های کوچک در شهرستان ها.که مأموران بیشتر اوقات بیکارند
__label__Neg	بسیار عملکرد ضعیف و اصلا نه پاسخگو تلفنی نه حضوری هستن برخورد بسیار بد ...و کار راه ننداز ...ما هم از سر کار میزنیم میایم که کارمان راه بیوفته ...راحت میگن سیستم قطع هست خوب دستی کنید سیستم رو ...مردم علاف نکنید دو ساعت وایمیستم اصلا کسی نمیگه وصل میشه نمیشه خیلی بد خیلی
__label__Neg	بیسوادی پرسنل در شعبه های شهرستان واقعا جای تاسف داره وهیچگونه اطلاعات تخصصی درموردبیمه ندارن وپافشاری من مراجعه کننده باعث دلخوری ونتیجتا پاسکاری با دیگر قسمتها گرفتن یک سابقه بیمه تومشهد وشهرهای بزرگ خیلی راحت ودقیق انجام میشه ولی توشعبه خواف نه میدونن چی باید بدن وبه گفته ارباب رجوع هم توجه ای ندارن
__label__Pos	قبل از نوبت دهی فیزیکی اعلام درست نوبت دهی اینترنتی توسط مسئول پاسخگو
__label__Pos	تشکر از مجموعه مدیریت شعبه
__label__Pos	در بخش مشاوره لطفا افرادی را منصوب کنید که حوصله پاسخگویی را داشته باشند .
__label__Neg	کار بلد نیستم، دائم پاس میدن همدیگه، ارباب رجوع فقط میدود و کارهای اشتباهاتشان میدهد، خدا ازشون نگدره
__label__Neg	کاغذ بازی الکی و پاسکاری ارباب رجوع
__label__Pos	برای دارندگان سیم کارت ایرانسل و دیگر سیم کارتها باید پیشبینی لازم انجام بشه
__label__Pos	واقعاپرسنل فوق العاده عالی داره
__label__Pos	کارمندان همکف عالی ولی طبقه دوم بد وبد اخلاق از خود راضی
__label__Neg	برای استعلام دفتر خانه به من گفتن یک ماه طول میکشه که اصلا قابل قبول نیست
__label__Pos	ممنون از ایجاد همچین راهکاری جهت سهولت در وقت وانجام کارها همینطور تشکر وقدر دانی از سکار خانم قدیمی جهت مدیریت خوب وراهنمایی های خوبش
__label__Neg	مسئول امور بیمه شدگان شعبه شمیران بسیار خانم بی ادب و بددهنی هستند
__label__Pos	اگر میشد موقع دریافت رمز جهت اعلام سوابق کدی ارایه میشد که مشکل ساز نبود نیازی به مراجعه مجدد نداشتیم خیلی بهتر بود
__label__Pos	اگر از این امکانات برای تمامی کارهای بیمه ایی استفاده شود خیلی عالی است
__label__Neg	لطفا این نوبت دهی اینترنتی را لغو کنید شاید یک پیرزن مراجعه کند واقعا تز افتضاحی است
__label__Pos	تعداد باجه بیشتر بشه
__label__Neg	با عرض سلام و وقت بخیر متصدی باجه ١٣ نام نویسی واقعا از لحاظ برخورد با ارباب رجوع بسیار بسیار ضعیف هستند
__label__Neg	ادبیات بسیار بد پاسخگو، شیوه رفتار نامناسب، لطفا به پرسنل خود ادب و رفتار اجتماعی بیاموزید
__label__Neg	اصلابدرد نمیخوره
__label__Neg	خیلی طرز برخوردشان زشته
__label__Pos	عالی بود
__label__Neg	شعبه 1 قسمت مستعمری مراجعه این را تهدید می‌کنند اگه حرف بزنی کارت را سه هفته بعد می اندازیم و شعبه 7 یک نامه جواب کانن بازنشستگی را برای بیمه مکمل به یک هفته بعد موکول کرده متاسفانه!
__label__Pos	تقدیر و تشکر از زحمات پرسنل محترم شعبه
__label__Pos	ممنون
__label__Neg	پرسنل بسیار بد برخورد می‌کنند . گویا فکر میکنند که ارباب رجوع ها همه یه مشت بیسواد و عقب افتاده هستند
__label__Neg	کارمندان شما فکرمیکنن حاکمان مردم هستندولی بایدخدمت گذارمردم باشندباگوشی بازی میکنه به ارباب رجوع میگه وبیرون برونوبتت شدصدامیکنم
__label__Neg	کارمند شعبه ۹قسمت مستمری فقط نیم ساعت مارو نگه داشته پشت باجه تا شیر بخوره
__label__Neg	سلام در نوبت دهی اینترنتی اصلا گزینه ای به نام عینک، دندان مصنوعی و. . . وجود ندارد و موقعی هم که گزینه پروتز واروتز را جهت انجام این کار ها را انتخاب میکنیم حین مراجعه میگویند دوباره از دستگاه نوبت بگیر واین باعث دعوا بین مراجعین وپرسنل میشود .اولا گزینه ها را نکمیل کنید دوما بنده وامثال من جهت دریافت هزینه عینک مراجعه کردم وبعد ازثبت اولیه به واحد نام نویسی مراجعه کردم دوباره بایدنوبت بگیرم ومعطل شوم لطفا طوری برنامه‌ریزی کنید برای اینجور مسایل که باید دو بار یا بیشتر ثبت شود در یک گیشه انجام شود واینکه هنوز در قسمت نام نویسی ثبت نهایی نمیشود میگویند فرایند کار ثبت هنوز درست نشده ومعلوم هم نیست کی درست شود.؟؟؟؟؟این یعنی چی؟واقعا کارتان افتضاح است
__label__Pos	ممنون از آقای راهنمایی که کنار در ورودی با صبر سوالات همه رو جواب میداد
__label__Pos	با تشکر از زحمات عزیزانی که برای رفاه مردم تلاش میکنند .
__label__Pos	سلام...از زحمات ممنون.
__label__Neg	واقعا هیچ احترامی به ارباب رجوع و ارزشی به وقت افراد قائل نیستن
__label__Pos	بسیار عالی من 10 دقیقه قبل از مراجعه به شعبه 22 تومترو نوبت گرفتم و به کارم هم رسیدم .آقا عالییییییییه این نوبت دهی اینترنتی .
__label__Pos	بابت اخلاق خوب و راهنمایی هایی درست از کارکنان محترم ان واحد (نام نویسی )تشکر میکنم.
__label__Neg	رفتار پرسنل خیلی بد هست فکر می کنند هر طور که می خوان می تونند رفتار کنند خیلی واقعا زشت هست این برخوردها
__label__Pos	طرح خوبی بنظر میرسه ولی باید زمانی برای کسانی که فقط ی سوال دارند و راهنمایی پیش بینی بشه
__label__Pos	با سلام، بهتره یه فکری برای کارگزاری ها انجام بشه که خیلی شلوغه
__label__Neg	پرسنل آموزش نحوه برخورد ببینند
__label__Pos	فقط برای زدن مهر تاریخ تمدید مراجعه به یک شعبه دیگر واقعا هدر وقت مرتجعین است لطفا برای یک باجه مهر تمدید تهیه کنید
__label__Pos	از پرسنل ربانی دو تشکر می کنم در رشت عالی است
__label__Neg	سه رو پیش نوبت گرفتم و مرجعه کردم گفتن اصلا نوبت‌دهی اینترنتی نداریم و از نو نوبت دستی بگیرین
__label__Neg	نحوه برخورد بسیار زننده و ناشایست بود عین رفتار ارباب و‌برده
__label__Neg	با سلام بنده اقدام به گرفتن نوبت اینترنتی کردم و برای ساعت ده وقت رزرو کردم وقتی ساعت مقرر به شعبه مراجعه کردم اصلا نمیدونستن داستان وقت اینترنتی چیه بعد از کلی سوال کردن بنده رو به میز خدمت هدایت کردن بعد از مراجعه به میز خدمت گفتن اصلا چنین سیستمی نداریم و کار من رو که مربوط به میز خدمت بود انجام ندادن و بعد رفتم نوبت گرفتم و خیلی قشنگ یک ساعت و نیم منتظر نوبتم نشستم لطفا اول زیر ساخت و شرایط این کار و مهیا بفرمائید بعد دعوت به این کار بکنید با تشکر
__label__Neg	انتقاد اینکه اولا هیچکدام از کارمندانتان در مورد نوبت دهی اینترنتی اطلاعی ندارند. پیشنهاد اینکه باید یه دستگاهی مثل سینماتیکت که تو سینماها برای چاپ بلیط اینترنتی استفاده میشه در ورودی باید بذارید تا نوبت اینترنتی چاپ بشه توسط ارباب رجوع نه اینکه بره سراغ همه که من نوبت دارم چیکار کنم. در نهایت اینکه کارمندان شعبه تون کلا حال کار کردن و راهنمایی درست رو ندارن. برید خوش باشید دور هم. اجرکم عند الله انشالله!
__label__Neg	پرسنل واقعا برخورد بدی دارند و همه شاکی هستن
__label__Pos	در مجموع خوب بود عملکرد و جوابدهی به ارباب رجوع
__label__Pos	بی نهایت از این سویس راضی هستم واقعا کار آدم و راحت میکنه من ۵ دقیقه هم معطل نشدم ممنونم از سازمان تامین اجتماعی بابت ساخت این برنامه و ممنونم از شعبه ۱۶ و تمامیه پرسنل کار راه اندازش
__label__Neg	هر روز بد تر از دیروز هستین با کارمندای همیشه طلبکار
__label__Neg	اصلن هیچکس اطلاعی از نوبت دهی اینترنتی نداشت و من از دستگاه نوبت گرفتم و رفتار پرسنل مخصوصا طبقه همکف شعبه سجاد بسیار بسیار بد بود
__label__Neg	توجیحشدن کارمندان به این امر که ارباب روجو انسان است سن وسالی ازش گذشته با او به احترام وسریع رفتار کنند. کسانی که برای مستمری به انجا مراجعه می کنند یا پیر هستند یا بی سواد روی دستگاه نوبت دهی رانمتوانند بخوانند مراجعه کننده نوبت باجه های دیگر رامی گیرد ودر نوبت مستمری می نشیند من که امروز برای اولین بار بود ک به بیمه رفتم جوان هستم وسواد دارم 1ساعت بی خودی الاف بودم کلا کارمنداتون تنبلا
__label__Neg	امروز تقریبا شعبه ۲۴ نیمه تعطیل بود. بیش از نیمی از کارشناس ها و پرسنل نبودن.
__label__Neg	نوبت دهی اینترنتی عملکرد بسیار ضعیفی دارد اگر به نحوی برنامه ریزی شود که فردی که در زمان نوبت اینترنتی خود در شعبه است مسولیت قسمتی که مراجعه می‌کند بتواند در سیستم خود نام و زمان نوبت فرد را ببیند و او را صداکند بهتر است تا نوبت بگیری همه جلوی باجه صف بکشند و بعد از ۲ساعت که کی نوبتش جلوتر یاعقب تره با جنگ و دوا نوبت بشه
__label__Neg	برخورد کاملا بی ادبانه و عدم راهنمایی مردم
__label__Neg	شعبه ۲۵ مراجعه کردم که اولش من رو این ور اون ور پاسگاری کردن آخرشم رفتم به همون شیوه سنتی مث بقیه افراد نوبت گرفتم و کارم انجام دادم.به جرات می تونم بگم اصا نمیدونستن اینطور سامانه ای هم وجود داره؟!!!
__label__Neg	بهترین کارمند خانم ذوالفقاری و بدترین کارمند آقای صمد پور
__label__Neg	برخورد متصدی باجه برای نام نویسی خیلی خیلی خیلی بد بود
__label__Neg	اصلادر شعبه باجه ای برای خدمات اینترنتی و نوبتهای اینترنتی موجود نبود و طبق روال سابق با شماره کار انحام میشد بهتر است اول پرستل و مادر ذرباره طرح توجیه شوند سپس به ارباب رجوع اطلاع رسانی کنید
__label__Pos	با تشکر از حسن برخورد کارکنان واحد درآمد شعبه ۲۷ خصوصا سرکار خانم محمدی
__label__Neg	فضای فیزیکی شعبه بد ورفتار پرسنل با مراجعه کننده مناسب نیست
__label__Pos	ممنون و سپاس از نوبت دهی عالی و برخورد خوب پرسنل
__label__Neg	خاک بر سر اداره تون ریدین یک هفته س الاف کردین دور تهران رو تو ترافیک گشتم هر دفعه سیستم هاتون قطعه
__label__Pos	امیدوارم با مکانیزه شدن سیستم ها و اطلاع رسانی صحیح و فراهم شدن امکانات دیگر شاهد ازدحام پشت باجه ها نباشیم با اینکه روی شیشه باجه نوشته نوبت اینترنتی همچنان مردم صف ایستاده و شلوغی ایجاد میکنند
__label__Neg	بیشتر پرسنل مشغول کارهای شخصی خود هستند و هر چند وقت یکبار و با اکراه، و بعد از اعتراض مردم، کار یکی از مراجعین رو انجام میدند. برای مردم آرزوی صبر میکنم.
__label__Neg	۳ هفته است هر روز میرم کارمندشون یک هفته است مرخصی هفته دوم در حال انتقال هفته سوم نیروی جدید نیومده
__label__Neg	ساعت هشت و ده دقیقه صبح نوبت کرفتم ساعت یکربع به یک ظهر نوبت داده شده. افراد مسن چطوری با این روش کار کنند.
__label__Pos	لطفا برای صدور فیش هم نوبت دهی شود
__label__Neg	با سلام،لطفا در هنگام وقت صرف ناهار پرسنل همه ی باجه ها تعطیل نباشن،ک متأسفانه کامل تمامی باجه ها تعطیل هستند ،باید پرسنل تسلیمیم شوند تعدادی ب نوبت در باجه ها حضور داشته باشند ک ارباب رجوع منتظر نماند و کار انجام شودو از لحاظ رفتاری پرسنل با ارباب رجوع برخورد نامناسبی دارند ک لطفا رسیدگی شود
__label__Pos	با سلام سیستم خیلی خوب و کارامدی هستش بسیار متشکرم فقط ای کاش این قطعی سیستم های بیمه هرچه زودتر برطرف بشه چون خیلی زشته سیستم بیمه یک کشور به خاطر قطعی اینترنت از کار بیفته و برای مراجعه کنندگان هم خیلی سخت هستش. با تشکر
__label__Neg	خواهشا این چه نوبت دهی است خودتون و مسخره کردین همه باید دوباره میرفتند همکف خانمی که اونجا نشسته نوبت بدهد لطفا همان دستگاه شماره گیر را بکار اندازید آخه یکی نیست به شما بگه مستمری بگیر سالمند چطوری می تونه با اینترنت ناقص شما کار کنه
__label__Pos	خوب بود ممنون
__label__Pos	واقعا نفر پاسخگو خیلی خوش برخورد بود ممنون خواستم تشکر کنم ازشون ولی متاسفانه اسمشون یادم نیست متشکر
__label__Neg	بهتر است در تمامی قسمتها دوربین نصب کنید تا رفتار بسیار بد کارمندانتان با مردم را ببینید بطور مثال دیروز در شعبه شمیران خانوم شجاعی حدود نیمساعت جلوی همه با موبایل خود صحبت کرد و هرکس سوال میکرد جواب نمیداد. متاسفم
__label__Neg	بعضی از پرسنل تون حتی به خودشون زحمت نمیدن وقتی صدا میزنی جواب بدن... کلا خیلی شعبه به هم ریخته ای دارید چون حتی باجه مخصوص نویت اینترنتی هم نداشتید و من و هی پاسکاری میکردن بین باجه ها
__label__Neg	با سلام.باتوجه به شلوغی بیش از اندازه شعبه تامین اجتماعی شیوه دریافت نوبت دهی و خدمات بسیار ضعیف می باشد.لذا با افزایش تعداد کارکنان سازمان نسبت به ارائه خدمات بهتر تلاش نمائید.ممنون
__label__Pos	خدا قوت به همه شما
__label__Neg	این سیستم نوبت دهی اینترنتی کار بی فایده و مزخرفی هست یک سر به شعب بزنید برای یک نوبت ساده گرفتن هزار تا داستان درست کردید. اگر خواستید زنگ بزنید 09122347743
__label__Pos	سپاس از رفتار مناسب کارمندان بالاخص امور بیمه شدگان اتاق ۲۲
__label__Neg	فقط پرسنل پاسکاری میکنن اونی هم که سرش خلوته جواب مردم رو نمیده باگوشی داره بازی میکنه.خدا لعنتشون کنه از همون ریس بگیر تا اون کارمند پایین
__label__Pos	مسئول باجه مرخصی ساعتی داشته به قول خودش که در حال بیرون رفتن بود ولی به مسئول قسمت اطلاع نداده بود. من به مسئول قسمت گفتم که بلافاصله جایگزین کرد.ممنون از توجه شما.
__label__Neg	روال و فرایندهای سازمان تامین اجتماعی افتضاح است به طوری که به نظر می رسد هیچ روالی تعریف نشده است، پرسنل بسیار بی انگیزه و به دور از هر نوع آموزش در خصوص تکریم ارباب رجوع. عدم وجود پایگاه داده یکپارچه در سازمان اسفناک است،
__label__Neg	پرسنل جوابگو نیستن برای یه سوال چندین روز معطلی
__label__Neg	این سیستم زمانی خوب است که همه غیر حضوری نوبت بگیرند نه اینکه اشخاص میایند و میبینند که مثلا ۱۰۰ نفر توی صف هستند و با سیستم غیر حضوری جلوی همه میرود و کارش را انحام میدهد.اینجوری در حق مردمی که توی صف هستند اجهاف میشود
__label__Neg	مدیریت خیلی افتضاحه.همه ی مردم توی صفهای طولانی بدون پاسخدهی مناسب
__label__Pos	تشکر ازتون با این طرحتون
__label__Neg	هیچ نظارتی روی هیچکس نیست . خیلی زشته که پرسنل کار رو انجام ندن و پاس بدن اینور اونور و وقتی پیش رییس میریم گله میکنیم و رییس بهشون زنگ میزنه جوری بی ادبانه برخورد میکنن و میپیچونن که پشیمون میشی از زندگی
__label__Neg	سیستم قطعه جواب دهی و نحوه ی برخورد بسیار زشت و ناشایست از ساعت ۱۰ اومدم الان ساعت ۱۲ منتظرم سیستم سابک قطعه یه مسول ای تی ندارن رسیدگی کنه اصلا راضی نیستیم فردا ...
__label__Neg	قسمت مستمری بگیران در مکان قبلی سریع الاوصولتر بود. چون نزدیک کارگزاری بود. ضمنا میزخدمت موجود در شعبه جوابگوی تعداد زیاد مراجعه کنندگان نیست. تعیین وقت اینترنتی برای کسایی که همراه اول ندارند مشکل ساز است
__label__Neg	سلام این طرح فقط یک عده پول مفت خوردن تا این طرح چرتو اجرا کنن
__label__Neg	بکار گیری نیروی متخصص و اشنا ب نحوه کار، و پرسنل صبورتر، ٢- توجیه کارمندان ب جهت ارزش مند دانستن وقت مراجعین، ٣-داشتن برخورد مناسب
__label__Neg	واقعا باید به حال پرسنل تاسف خورد ، حیف اون حقوقی که به اینها میدید
__label__Neg	سیستم نوبت دهی با موبایل بسیار ناکارآمد است و سردرگمی زیادی برای ارباب رجوع دارد
__label__Pos	باسپاس از جناب حیدری ریاست محترم شعبه.
__label__Neg	خدمات خیلی بد،متاسفانه
__label__Pos	روش بسیار مناسبی می باشد و انشاءالله پیشرفته هم بکند.
__label__Neg	من از رازی نبودم
__label__Neg	کارمندان این شعبه عموما مفهوم تکریم ارباب رجوع را نمی دانند. یکی از آنان حتی نحوی صحبت با بزرگتر ها خصوصا افراد سالمند را نمی داند
__label__Neg	من وقت اینترنت داشتم ولی متاسفانه باجه که من نوبت داشتم مسئول نیامده بود و کسی پاسخ گو نبود از باجه بغلی پرسدیدم که حالا باید چه کار کنم اظهار بی اطلاعی کرد و در نهایت به باجه دیگر اینترنتی ارجاع داده شدیم که ایشون هم ذکر کردند اول باجه خودشان را پاسخ گو هستند بعد اگه وقت شد جواب ما را هم میدهند .متاسفانه من چندین بار به این شعبه مراجعه داشتم و متاسفانه بیشتر کارمندان بد اخلاق و با بی احترامی جواب میدهند و خیلی وقت آدم را تلف میکنند .
__label__Pos	بسیار متشکر از امکانات و ارائه خدمات مناسب
__label__Pos	من امروز برای اولین از این سیستم نوبت دهی استفاده کردم و واقعا ازش راضی بودم و کلی هم در وقتم صرفه جویی شد.
__label__Neg	متاسفانه اصلا رزرو اینترنتی در شعبه 18 فعال نیست و کارمندان اصلا کار ارباب رجوع را راه نمی اندازند و باعث سر در گمی مراجعین میشوند
__label__Pos	تشکر میکنم از کل پرسنل شعبه شمیران که برای اولین بار با چنینین برخورد عالی با ارباب رجوع برخوردمیکردند
__label__Neg	شعبه 24 بیمه بخش نامنویسی رفتار بسیار بد و زننده و افتضاحی دارن و نه تنها احترام به ارباب رجوع نمیگذارند بلکه با پرخاشگری کار را به عقب میاندازند.
__label__Neg	تا زمانی که کارمندان شما از هر لحاظ تامین باشند جدیت در کار وجود نخواهد داشت
__label__Pos	بسیار عالی
__label__Neg	خدمات رسانی در این شعبه بسیار ضعیف میباشد و تنها چیزی که مورد توجه قرار نمیگیرد وقت شهروندان و بی اعتایی به شهروندان میباشد
__label__Pos	باسلام . بهتر است برای اینکه مردم تشویق به انجام خدمات الکترونیکی بشوند باجه ای مخصوص در نظر گرفته شود . باجه ای که در شعبه مخصوص این خدمات بود امروز پاسخگوی دیگران هم بود .
__label__Neg	این سیستم جدید که ایجاد کردید به شدت افتضاح است . چون تامین اجتماعی جزو مراکز پر کاربرد است و مراجعین زیاد رفت و امد میکنند مثل بانک باید برای هر واحد یک دستگاه نوبت دهی گذاشته شود و هر کس که مراجعه کرد براساس نوبت کارش انجام شود .در این صورت ادمهای کم سواد هم سردرگم نمیشوند و راحت تر کارشان را انجام میدهند .
__label__Neg	انتصاب مدیر لایق و از جنس مردم
__label__Neg	تعداد مراجعه کنندگان بسیار و خیلی شلوغ بود و برای هر کار باید خیلی وقت تلف میشی و جواب گوی خوبی نبودن
__label__Pos	قبلا هم نظرن را گفته بودم . این طرح زمانی جواب می دهد که کل امور سازمان برون سپاری شده باشد،دولت الکترونیک و اتصالات پایگاه داده ای بین ادارات برقرار شده باشد دفترچه بیمه بصچرت صد در صد حذف شده باشد . در واقع نوبت دهی اینترنتی برای شعب vip با روزی ده مراجعه جوابگوست
__label__Neg	نوبت اینترنتی میگیریم دوباره اونجا عین قدیم همه باید پشت سر هم صف بایستند
__label__Pos	همه چیز عالی بود
__label__Neg	۱ - ارباب رجوع برای انجام کار نمیداند به کجا باید مراجعه کند و از چه قسمتی باید نوبت بگیرد. ۲ - سرویس اینترنتی خیلی خوب و لازم است، ولی همزمان بایستی اطلاع رسانی روشن انجام بگیرد.
__label__Pos	بدون معطلی کارم انجام شد. ولی ایکاش نیاز به چنین کاری نبود چون باتوجه به جابجایی از شعبه 18 به 19 و اعتبار دفترچه و پرداخت در شعبه جدید ، در سیستم بیمارستان که استعلام کرد بدون اعتبار بود و می بایست نسبت به نام نویسی مجدد و تعویض دفترچه اقدام شود.
__label__Pos	اما بقیه پرسنل خیلی کمک و راهنمایی می کردند
__label__Neg	۲ ساعت اونجا بودم که فقط می گفتند سیستم قطع می باشد . به هیچ عنوان هم جواب نمی دادند
__label__Pos	پیگیری ها بصورت اینترنتی انجام شود و نیازی به حضور در این مکان نبود
__label__Pos	همه چی عالی بود. فقط تلفن های اداره که کسی جوابگو نیستن
__label__Pos	سلام. الحمدالله برای من همه چیز خوب پیش رفت ولی افراد زیادی هم شاکی بودند. قرار شد سوابق من تجمیع شود که نوبت 15 روزه دادند که به نظرم خیلی زیاد هست با توجه به اتوماسیون موجود بین شعب
__label__Pos	سلام بعنوان ارباب رجوع چندین بار به شعبه ۲۲مراجعه کردم و هر دفعه از عملکرد همکاران واحد فنی رضایت داشتم چند بار همکار فنی مستقر در باجه ۹ شعبه ۲۲ با بهترین و کاملترین جزییات کار من رو انجام داده اند. سپاس
__label__Neg	به نظر بنده این سیستم مناسب نیست، پون بنده طی 2 روز از طریق سایت نتونستم وارد بشم تا نوبت بگیرم و از طریق پیامک هم سیستم نوبندهی مشکل داشت یعنی 2 روز فقط معطل نوبت گرفتن بودم و در نهایت حضوری نوبت گرفتم،ضمنا نحوه برخورد پرسنل اصلا با مردم خوب نیست، تمامی پرسنل بی حوصله و با عصبانیت با مردم برحمخورد میکنند به استثنا تعداد اندک شمارشون.
__label__Neg	سیستم همه قطع اصلا نظم ندلشت
__label__Neg	خواهشا اپشن سیستمی که میگذارید برای همه یکسان باید صرفا نفرمائید فقط همراه اولیا
__label__Neg	با مراجعه حضوری به اداره بیمه مجبورمان می کنند نوبت را از شماره مبایلمان بگیریم و بعد از گرفتن برای روز بعد نوبت داده میشود. متاسفانه سرکار گذاشتن مشتری در ادارات بیمه و بی احترامی تمامی ندارد
__label__Pos	در صورت امکان پرسنل برای نام کلیه بخش ها به ویژه نام نویسی را بیشتر کنید تا زمان کمتری از مردم هدر رود
__label__Neg	برخورد بسیار بی ادبانه و عدم راهنمایی و همکاری با ارباب رجوع واقعاً مایه تاسف است
__label__Neg	سیستم نام نویسی همیشه قطع یا کند است
__label__Pos	هر روز در میز خدمت یک فرد از قسمت وجود داره ارباب رجوع برای بار دوم که اداره مراجعه می کنه نمی دونه چه کنه به فرد جدید مراجعه کنه یا بره اتاق مورد نظر دنبال فرد قبلی
__label__Pos	عالی
__label__Neg	تنها شعبه ای است که زمان زیادی باید در انتظار جواب دهی و رسیدگی باشیم .رفتار برخی از پرسنل اصل با ارباب رجوع خوب نیست . پاس دادن ارباب رجوع از این اتاق به اتاق دیگر کلافه کننده است
__label__Neg	کار اینترنتی شد گفتیم زودتر انجام میشه اما یهو میگن سیستم قطع هست ما هم نمیدونیم راست میگن یا نه.اعتماد به کارمندان در حد صفر شده
