__label__Neg	سیستم خوبی نبود از ساعت ۱۱تا ساعت۱۲:۴۰منتظر نوبتم بودم در حالیکه،در این مدت زمان تعداد زیادی مراجعه کننده حضور نداشت یعنی در حالت غیر الکترونیک کار بنده زودتر راه میوفتاد،در ضمن کسانی هم که همراه اول نداشتند قادر به نوبت گیری نبوند
__label__Pos	باجه شماره ۵ بیمه شدگان خیلی مرد محترمی میباشد
__label__Neg	برای هر کاری اینقدر باید طبقه بالا طبقه پایین بریم که وقت نناد میشود و دوباره کار به روز بعد موکول میکنند. حتی برگه را میدهی و میگوید بده به همکار بقل دستی که درست صندلی کنار ی اش است.
__label__Neg	مردمو سرکار گذاشتن
__label__Neg	واقعا متاسفم برای این سیستم
__label__Neg	اصلا سرویس دهی خوب نبود پرسنل بی ادب و نظم با توجه به نوبت اینترنتی کاملا بهم ریخته بود سیستم قطع و وصل می شد دستگاه نوبت دهی دستی هم کار می کرد ولی هـیچ باجه ای پاسخگو نبود
__label__Neg	وقتی به مسول مالی و اداری مراجعه نمودم جهت انتقاد فرمودند ارباب رجوع مهم نیست کاش مسولین فقط یکبار وصیت نامه امام خمینی ره بخوانند
__label__Neg	از روزی که نوبت اینترنتی شده صف ها طولانی تر شده و هرج و مرج شده، تعداد باجه ها کم هست و مراجعه کننده زیاد
__label__Neg	نظارت بیشتر به سامانه نوبت دهی
__label__Pos	از نحوه برخورد مودبانه و راهنمایی سرکار خانم عکاشه بسیار سپاسگزارم
__label__Neg	خواهشمند است قبل از هرگونه نوبت دهی از حضور پرسنل پاسخگو اطمینان حاصل شود و سپس نوبت دهی شود.
__label__Neg	لطفا اطلاع رسانی دقیق در زمان قطعی سیستم ها انجام شود تمروز دقیقا ۲ ساعت و سی دقیقه منتطر ماندم ولی سیستم وصل نشد . زمان قطعی سیستم در زمان پیک کاری نباشد .
__label__Pos	اگر باجه برای نمایندگان قرار بهند خیلی خوب می شود
__label__Pos	سلام بسیار خوبه که اطلاع رسانی کنید و مردم هم با فرهنگ استفاده از شیوه های دیجیتال بیشتر آشنا بشوند
__label__Neg	برخورد کارکنان اصلا خوب نیس. سیستم نوبت دهی این مدلی اصلا فکر خوبی نیس. همون شیوه قبل که از دستگاه نوبت میگرفتیم بهتر بود. مثل بانک. همه هم به کارشون میرسن
__label__Pos	ممنون
__label__Neg	سیستم نوبت دهی روان نیست و باعث اتلاف وقت بیشتر در شعبه است. با وجود اینکه هیچ ارباب رجوعی وجود ندارد مجبور میکنند که نوبت سیستمی بگیریم
__label__Pos	نوبت دهی اینترنتی شیوه ای مناسب و کارآمد می باشد ممنون از لطف شما
__label__Neg	امکان نوبت دهی با سیم کارت رایتل که متعلق به تامین اجتماعی است را برقرار کنید
__label__Neg	تمام مسئولین فقط کار را از سر خود باز میکنند . بعد از کلی پاس کاری ، آخر اعلام کردند ۲ هفته دیگر مراجعه کنید . متاسفم از این طرز برخورد که واقعا افتضاح بود ، در ضمن تمام این معطلی ها بخاطر این بود که پرنسل ترک محل کار میکردند . وقتی هم به مدیریت مراجعه کردم ، اون خانم ها خیلی بی خیال گفتند کار دارد و بر میگردد . افتضاح بود واقعا .
__label__Neg	برخورد پرسنل و رییس شعبه بسیار بسیار نامناسب بود،اکثر کارمندا نبودن اون پرده کرکره ها و هم که جلو باجه ها کشیده شده بود خیلی مزخرف بود،من دو روز کاری برای گرفتن کمک هزینه ازدواج مرخصی گرفتم ولی هربارم به من جواب درست حسابی ندادن هر بار به بهانه ای منو پیچوندن،کارمندای شعب خیلیشون نبودن اوناییم که بودن یا بیکاربودن یا در حال خوردن بودن یا با گوشی بازی میکردن،طوری که موقعه ثبت شماره حساب خانم باجه شش نشسته بود کیک و چای میخورد بهش میگم کارمو انجام بده میگه بده باجه 5 باجه 5 هم سر جاش نبود همشون هم یه قیافه های وحشناکی داشتن آدم میترسید ازشون یه سوال بپرسه، رزرو اینترنتی که کردم منو به باجه بک راهنمایی کرد خانم باجه یک منو گفت برو باجه 5 باجه 5 هم به آقا بود که حدود 45 دیقه منو سر ما نگه داشت و بهم گفت بد موقع اومدی من سرم شلوغه در حالی که با گوشیش بازی میکرد هیچ کاریم نداشت،آخرشم چن بار منو پایین فرستاد بعد از مدارکم یه ایرادی گرفت و کارمو انجام نداد گفت بر پیش رییس پیش رییسم رفتم سرم داد زد گفت برو بیرون با اون قیافش خلاصه شعبه 29 خیلی خیلی بی در و پیکره صاحب نداره و هیچ کارمندی از رییسش حساب نمیبره من بین اونا هیچ احترامی ندیدم به نوعی هر کدوم از زیر کار در میرفتن شعبه خیلی بی صاحب بود همون آقای باجه 5 از کپیایی که خودم گرفته بودم الکی ایراد گرفت گفت برو دوباره کی بگیر تا یه چیزیم واسه دستگاه کپیشون بماسه ایشون برا هر برق a4یه رو ازم 500 تومن هزینه گرفته کجای قانون نوشته که اینا حتی به مشتری رحم هم نمیکنن هدفشون فقط چاپیدنه نه کار انجام دادن به کپی مشتری هم رحم نمیکنن،تو کل ایران انسانیت مرده تو شعبه 29 تامین اجتماعیتونم انسانیت هزار برابر ایران مرده این چیزی بود که من با چشمم دیدم همه هم از عملکرد پرسنل نا راضی و عصبی بودن مملکت گل و بلبل که میگن همینه خیلی خیلی متایفم براتون.
__label__Neg	بسیار ضعیف وطبق نوبت دهی انترنتی نبود ضمنا کانتر2 فنی اقای درویش در اداره حضور نداشتند وباعث سر درگمی مراجعین میشد
__label__Pos	خیلی خوب بودند
__label__Neg	بیمه تامین اجتماعی یعنی پر کردن جیب دزدها
__label__Pos	خانم محترم واقعا ممنونم از راهنمایی های شما
__label__Neg	خانم مسئول باجه سابقه شعبه نه ارتباط چشمی برقرار نمیکند، فرد مقابل را کودن فرض میکند، جواب سربالا میدهد، درست راهنمایی نمیکند
__label__Neg	با شماره دادن به ارباب رجوع توسط شماره خوان تسریع در وقت خیلی خیلی انجام میپذیرد با تشکر
__label__Neg	افتضاح
__label__Pos	لطفادر تمام قسمتها این امکان فراهم شود وبه تعداد پرسنل وباجه ها اضافه شود
__label__Neg	سلام ،من نوبت گرفتم اما کارمند بیمه تلفنی به کار دیکری ،بدون نوبت رسیدگی مکنه،اخه مگه میشه؟
__label__Pos	ممنون از زحمات پرسنل زحمتکش تامین اجتماعی شعبه شمیران
__label__Neg	با مراجعه کننده اونقدر بی ادبانه و خارج از اخلاق رفتار میخ که تصور میکنی دارن بهت صدقه میدن ،اونقدر پاس کاری بیجا انجام میشه که قابل باور نیست تا وقتی تو اون موقعیت نباشی باور نمیکنی
__label__Pos	پیشنهاد میگردد تعداد باجه های پاسخگو به نوبت دهی حضوری افزایش یابد
__label__Pos	عاااااااااااشقشم
__label__Neg	فامیلمو ننوشتم چون ترسیدم کارم انجام نشه،من بخاطر گرفتن یک فرم دو روز میرفتم میگفتم سیستم مشکل داره امروز هم که سیستم وصل شد نوبت گرفتم نوبتم شد رفتم گفت این فرمو بگیر پر کن نوبت بگیر نوبتت شد بیار،میخوام بدونم نمیتونستن اون فرم رو همون دیروز بدن من پر کنم که امروز تا سیستم قطع نشده بود کارم انجام بشه؟
__label__Pos	افزایش تعداد باجه های پاسخگو یا واگذاری برخی از امور به دفاتر کارگزاری.
__label__Pos	بالاخره بکارگیری تکنولوژی در ادارات دولتی بصورت عملی مشاهده شد.
__label__Pos	با توجه به اینکه مرکز مجهز به ادوات و نرم افزار اتوماسیون اداری می باشد انتظار سرعت عمل بیشتری از این واحد می‌رود ، البته بی انصافی است اگر حجم کارهای محوله را نا دیده بگیرم
__label__Pos	لطفا همین روش و تکریم ارباب رجوع رابه شعبه ملک باجه 9 مسوول سوابق اموزش داده شود که درست جواب مردم را بدهد ولی از طرفی همان سوال و مشکلم را در شعبه بیست طبقه اول باجه یک در میان گذاشتم این اقای محترم خیلی خیلی خوب راهنمایی و جواب من را داد که حتی وظیف ایشان هم نبود و حتی کفتم من حاضر بودم دویست هزار تومان به ان خانم شعبه ملک باجه 9بدهم تا در پیدا کردن سوابقم و انتقال ان روی پروندم کمکم کند ولی این اقای محترم خیلی با زبان درست محترمانه به من کفت پظیفه ما است که شما را راهنمایی کنیم پ ان خانم هم اشتباه کرده چون سوابق شما در سال 71و72 بوده باید با مشخصات شناسنامهای شما وارد سیستم شود چوان انموقه کد ملی نبود و همه چیز دستی انجام میگرفته باز ممنون هستم از پاسخ و راهنمایی این عزیز در طبقه اول باجه یک بازهم متشکرم از مدیریت خوب شعبه بیست که اینطور مردم را تکریم میکنند لطفا این عمل پاسخگویی را به بقیه شعب اموزش داده شود باز هم از تمام زحماتی که برای تمام مراجعین میکشد ساسگذارم دوست دار شما محمد سلطانی
__label__Pos	در نوبت دهی اینترنتی فقط برای باجه های 1 و 2 نوبت میدهد. در صورتیکه در این شعبه 7 باجه وجود دارد. اگر این قضیه در نوبت دهی برطرف شود نظم بیشتری برقرار میشود.
__label__Pos	باتوجه به ازدحام جمعیت درشعبه ها این شیوه ادامه
__label__Neg	پرسنل طبقه چهارم مخصوصا آقای ترکی واقعا فقط ارباب رجوع رو معطل می‌کنند کنترل کنید لطفا
__label__Pos	خیلی خوبه اینترنتی
__label__Pos	خیلی راضی بودم، واقعا ازتون ممنونم.
__label__Pos	تشکر از زحمات
__label__Neg	این سیستم مسخره نوبت دهی رو جمع کنید یه فکری به حال‌کارمندان تنبل بی تربیت تون بکنید
__label__Neg	دو ماه خواستم خودمو بیمه کنم آخرشم آقای میز خدمت گفت برو دو ماه دیگه بیا. گفتم چرا گفت جواب سابقه ی بیمه ت اونموقع میاد. تا اونم نیاد نمیشه بیمه بشی. خوبه پولشم میدیم. اگع مفتی بود چقدر اذیت میکردین. روز اول رفتم کارگزاری گفتن نیست. فرداش رفتم حدود 12 بود گفت من تا 12 هستم فردا با این مدارک بیا. فردا که بشه امروز رفتم بعد دوساعت سه تا برگه با کپی ها منگنه کرد فرستاد شعبه. آخه مگه دو ماه بیمه کردن اونم وقتی 600 تومن پول میدی چقدر کار داره. فقط میتونم بگم خدا ازتون نگذره
__label__Pos	انتظار این است که وقتی کاری بدون حضور مراجعه کننده میشود در شعبه انجام شود انجام گیرد نه اینکه مراجعه کننده وقتی آمده برگه ها را از این اتاق به آن اتاق ببرد تا کارهایی که بدون حضور او هم می‌توانست انجام شود را تازه شروع به انجام دادن کند.
__label__Neg	واقعا در برابر شعب دیگر بسیار بسیار ضعیف عمل می کنید.واقعا متاسفم
__label__Pos	خدا قبول کنه
__label__Pos	از نحوه برخورد همکار راضی بودم
__label__Neg	این چه وضعیه نوبت اینترنتی گرفتیم رفتیم طبقه 4 میگن دوباره ثبت کن. مثل چند سال پیش شده سنتی شلوغ حجم جمعیت جمع کنین این مسخره بازی رو ما که یرو کلمون توو نت هستش میتونیم نوبت بگیریم 4تا پیرزن و پیر مرد که از این چیزا سر در نمیارن همون دستگاه نوبت دهی رو راه بندازین این جنگولک بازی ها رو هم جمع کنین
__label__Neg	روال قبلی بهتر بود
__label__Neg	نمیدانم از کجا هستید، لطفا نخست خود را معرفی کنید و شرح دهید نظر سنجی درباره چیست ، من خود باگمان اینکه در باره شعبه ۳ تامین اجتماعی کرج است نظر دادم و اگر در مورد بان رفع مهر شهر است که به واسطه بی توجهی رییس شعبه وقت من برای امور غیر لازم تلف شد
__label__Pos	خسته نباشی می گم به همه کارمندهای اداره تامین اجتماعی بخصوص آزادشهر
__label__Pos	اگر سیستم نوبت دهی اینترنتی اطلاع رسانی بیشتری شود عالی هست.
__label__Neg	واقعا جای تاسف داره ، پرسنل شعبه ٢٩ فکر میکنن ارباب رجوع کارگرشونه، کاشکی یکی از مدیران به صورت ادم عادی برای تست بیایند و نحوه برخورد پرسنل رو ببینند.
__label__Neg	امروز نوبت گرفتم برای نامنویسی، نامنویسی انجام شد و گفت ببر فلان گیشه، رفتم گفت باید نوبت بگیری! نوبت گرفتم برای بعدازظهر! یعنی برای هر کار جزئی باید یکبار از اداره مرخصی بگیریم. اگر کارماتن پنج مرحله دارد پنج بار! واقعاً آفرین
__label__Neg	بعد از گرفتن نوبت اینترنتی و یاد آوری مجدد با ارسال پیامک هنگام مراجعه به شعبه میگویند سیستم قطع است
__label__Pos	باتشکر از نحوه ی برخورد و رسیدگی خیلی خوب کارشناس پرونده ام آقای سیدسجادکیایی و مسئولین محترم شعبه
__label__Neg	کارمندان بیشتری در هر بخش گذاشته شود.
__label__Neg	ناهماهنگی و عدم اطلاع رسانی صحیح و عدم برخورد صحیح و برخورد غیر مسئولانه. بجز آقای مصطفی شادرام بقیه کارمندان بسیار پرخاشگر
__label__Pos	عالی
__label__Pos	از شعبه ۱۹ کاملا رضایت دارم...باتشکر
__label__Pos	بتوان درنوبت دهی شعبه،بلافاصله شماره شعبه راواردکرد.
__label__Pos	با اجرای کار سیستمی میشه رفت و آمد در طبقات رو کاهش داد
__label__Pos	لطفاً به همین رویه ادامه دهید ۰ ممنون از پرسنل بیمه شعبه ۲۲
__label__Neg	شعبه بسیار شلوغ و بی در و پیکر و همه از سز باز می کنند
__label__Neg	والا به خدا نمیدونم چی بگم، اومدم از بیمه بیکاری استفاده کنم ولی اینقدر رفتار ها زننده بود که چند روز افسردگی گرفتم، واقعاً کلمه ای پیدا نمیکنم تا رفتار بعضی از پرسنل شعبه 22 رو باهاش توصیف بکنم، البته یکی دو نفر هم خوب بودن انصافا ولی بیشترشون واقعاً کار راه نمی ندازن
__label__Pos	هنگام انجام کار اذباب رجوع، با توجه به تعداد نفرات منتظر در صف، بهتر است کارکنان از تلفن شخصی خود استفاده نکنند‌. البته این اتفاق در یک نوبت رخ داد، در دفعات دیگر مراجعه چنین اتفاقی دیده نشد.
__label__Neg	نحوه برخورد پرسنل اصلا درست و در شان ارباب رجوع نیست.نحوه اطلاع رسانی هم بسیار ضعیفه
__label__Neg	اصلا پیامک ارسال نشد
__label__Neg	نوبت دهی که شماره اعلام مشود که مراجعین ندانند چه زمانی پشت باجه مراجعه نمایند باعث بی نظمی و اختلال می شود
__label__Pos	خانم نبی زاده با اقایانی که بسیار بسیار زحمت میکشیدند
__label__Neg	یعنی خاک بر سرتون با این سیستم نوبت دهیتون
__label__Pos	باجه ۳ نامنویسی واقعا ادم با ادب و خوبی هستن صمنا قسمت بازرسی اقای درویش هم همینطور
__label__Neg	افتضاح
__label__Pos	سیستم نوبت دهی انلاین خیلی خوب بود 👍🏼👍🏼
__label__Neg	خانم اربابی مزخرف
__label__Pos	واقعا خسته نباشن کا بااخلاق خوب ونیکو درخدمت به خلق وظفیفشون روانجام میدن.باتشکر.
__label__Pos	رفتار باجه طبقه ۱ باجه ۵ خیلی خوب بود منو سر ندوند وبامحبت رفتار کرد کارم وانجام داد خدا خیرش بده
__label__Neg	برخورد خیلی بد وعدم جواب دهی
__label__Neg	افتضاح فقط همین رو میتونم بگم
__label__Neg	متاسفم که نمیتوانم بابت بگم بابت زحماتی که پرسنل میکشند ممنونم دوست داشتم همچین جمله ای بگم اما متاسفانه در این شعبه نه احترام ها نگه داشته میشه نه پرسنل جوابدهی دقیقی دارن باید خودت حدس بزنی فلانی کیه یا دفترش کجاش مدام یه این اتاق و ان اتاق پاس داده بشی و در نهایت همه بگن چرا اینجا اومدی اونم واسه مقدار بسیار بسیار ناچیزی که اگه میدونستم اینهمه عذاب به خودم نمیدادم خانم منشی کنار ریاست که کنار خانم میر احمدی می نشینند هم بسیار بسیار بی ادب هستن و با بی احترامی کامل و پود خند از مردم پذیرایی میکنند واقعا متاسفم
__label__Pos	انتقاد از شعبه هجده بخش بیمه شدگان دارم که همیشه خیلی کند باجه یک و دو کار انجام می دهند
__label__Pos	عالییییییی
__label__Neg	مسخره است ،من دو روز نوبت اینترنتی گرفتم،هیچ کس در این شعبه اطلاعی از این ندارد،هرچند در و دیوار پر از اعلان و تبلیغ برای نوبت گیری اینترنتی است.خودتون هم خوب میدونید که نمی‌دونید مدیریت چیه
__label__Neg	برخورد بسیار زشت و ناپسند تمامی کارمندان با مراجعه کنندگان و نگاه از بالای کارمندان به ارباب رجوع.عدم پاسخگویی مناسب به سوالات مراجعه کننده و ...
__label__Pos	کاش میزان رضایتمندی ازنحوه پاسخگویی و عملکرد کارمندا هم با ذکر نام کارمند جهت استفاده های بعدی برای تصدی های کرسی خدمت درنرم افزار پیش بینی میشد
__label__Pos	 همگی پرسنل تامین اجتماعی خسته نباشند. باتشکر
__label__Pos	خیلی عالی
__label__Neg	واقعا مردم رو اذیت میکنند،برای تمدید کارت مهارت چندین روز باید علاف باشی وکاغذ بازی بیخود کنی
__label__Pos	تشکر
__label__Neg	صبح رفتم کارمو انجام ندادن گفتن باید اینترنتی وقت بگیری با اینکه شعبه خلوت بود بعد ١١.٤٠ وقت گرفتم همسرم مرخصی گرفت بچه دو ماهم رو تو ماشین پیش باباش گذاشتم رفتم میگن سیستم قطعه بشینین تا وصل بشه تا شاعت دو نشستم دیدم دارن ناهار میخورن میگم چی شد میگن نه تا دو روز دیگه سیستم قطعه یعنی اگر من نمیپرسیدم تا ساعت چهارم بیکار میشستن و نمیگفتن. تازه مثل کارگرا با آدم حرف میزنن بسیار بی ادبانه و طلبکار... حالا من چجوری دوبلره با یه بچه دو ماهه بیام😐
__label__Neg	اینجانب برای دریافت سابقه بیمه خود که به سایت سازمان تامین اجتماعی مراجعه مینمایم کمتر از ۵دقیقه تمام سوابق کاری خود را دریافت مینمایم اما بعد از نوبت دهی که به ۳۰ دقیقه به طول انجامید کارشناس مورد نظر بابت ارائه سوابق بیمه اینجانب را به یک هفته بعد موکول کردند.همچنین برای دریافت کمک هزینه ازدواج کارمند مربوطه اطلاعات ناکافی به اینجانب دادند.چطور باید برای گرفتن کمک هزینه ازدواج که سرجمع یک پایه حقوق میشود انقدر سختگیرانه و با بی میلی پاسخگو باشند.درصورتیکه با اینقدر بی حوصلگی کار انجام میدهند چطور میخواهند با نوبت دهی اینترنتی از میزان تردد ارباب رجوع بکاهند؟
__label__Pos	همه چیز عالی
__label__Neg	با سلام و خسته نباشید، متاسفانه نزدیک به ۵ بار برای کازی که در یک بار امکان حل شدنش بود مجبور شدم برم شعبه، واقعا عملکرد کارکنان و پاسخگویی بسیار ضعیف هست. هر دفعه حرفای دفعه پیش کاملا نقض میشه و مجبور هستیم چندین بار برای کارهای کوچک به شعبه برویم که این زمان و هزینه بر هست. متاسفانه این بار هم کارم انجام نشد و به دفعه بعد افتاد
__label__Neg	تمام مراحل کار سنتی و با کاغذ بازیست ، در حالی که تمام مراحل به دست کارمندان انجام میشو ؟! و ارباب رجوع نقشی جز حمل کننده نامه ها ندارد ، تمام این خدمات قابل ارایه در بستر شبکه کامپوتری و ارتباطات یکپارچه است بدون نیاز طی آنهمه پله و اتاق و طبقه که برای افراد مسن و معلول واقعا مشکل است
__label__Neg	برخورد کارشناس کانتر شماره هشت در شعبه بیست و نه بسیار نامناسب و زننده بود
__label__Pos	باجه سیستم اینترنتی جداگانه باشد تا تبلیغ شود سایرین نیز از این روش پیگیری کنند .
__label__Neg	باسلام دررابط گرفتن نوبت اینرنتی که کار خیلی خوبی است نظربه اینکه همه از این قانون پیروی کنند ولی درمورد بعضی از افراد قسمت درامد که برخورد انها خیلی خیلی ضعیف می باشدچهاز لحاظ برخورد وچه از لحاظ کاری را که باید انجام دهند می توان به یکی از این افراد اشاره کرد خانم زارع که طرزه برخورد وکارایشان خیلی بعد است لطفا تذکر بدهید ومی توان از این طریق از خانم کماکاتی وخانم انتخابی ودیگران سپاسگذاری کرد باتشکر
__label__Pos	با تشکر فراوان در صورت امکان از روشهایی برای مراجعه هر چه کمتر به شعبه استفاده نمایید
__label__Neg	رسیدگی و پذیرش مراجعان با تاخیرات فراوان انجام میشه. اصلا شماره نوبتهارو نمیخونن هرکی زودتر رفت دم باجه اون نفر اول به کارش رسیدگی میشه. برخورد کارکنان بد. با خودشون هم دعوا دارن
__label__Neg	سلام این سیستم جواب نمیدهد و فقط نارضایتی مردم را بیشتر وبیشتر میکند
__label__Pos	همکاران علاقه مند و مودب بسیار عالی
__label__Neg	چی بگم یکبار خودتان بصورت ناشناس مراجعه کنید!
__label__Pos	درود فراوان به شما عزیزان هم وطن
__label__Pos	مسول باجه چهار حضور نداشت،اما مسول باجه۶ با خشرویی تمام به امور رسیدگی فرمودند
__label__Neg	سلام در نوبت دهی اینترنتی اصلا گزینه ای به نام عینک، دندان مصنوعی و. . . . وجود ندارد و موقعی هم که گزینه پروتز واروتز را جهت انجام این نوع کارها انتخاب میکنیم خین
__label__Neg	برای دریافت بیمه بیکاری چهار ماه در تردد هستم
__label__Neg	با سلام مسئول نوبت دهی در پاسخگویی نویت را رعایت نمیکردند و در جواب اعتراض جواب سر بالا میدادند
__label__Neg	سیستم قطع بود رفتار ناشایست
__label__Neg	انتقادی نمیشه کرد چون مبنای کار شما در تامین احتماعی بر اساس انجام نشدن و به تعویق افتادن کارهاست; اینقدر افراد را پاس کاری میکنید تا خسته شده و عطایش را به لقایش ببخشند.و این از محاسن یک مملکت جهان چندمی است.
__label__Pos	از طریق نوبت دهی اینترنتی اقدام کردم و همه چیز در راس ساعت مقرر شده و بدون ذره ای معطلی انجام شد که باور کردنی نبود. با تشکر فراوان.
__label__Neg	لطفا زمانی نوبت دهی اینترنت کنید که توانشو داشته باشید برای شما همان زنبیل مناسب تر است .شمارو چه به تکنولوژی .با تکنولوژی شما ۱ ساعت بعد از نوبت دهی نوبتم شد بسیار متاسفم
__label__Neg	واقعاااا برای تامین اجتماعی متاسفم که همچین نیروهای بی مسئولیت و بی اخلاق و بی ادب را استخدام کرده
__label__Pos	شاد و پیروز باشید
__label__Pos	نحوه رسیدگی خیلی خوب بود
__label__Neg	اطاق اطلاعات قرار دهید تا مردم سردرگم نشوند
__label__Pos	نسبت به قبل پاسخ گویی خیلی بهتر شده با سپاس.
__label__Pos	سامانه پرداخت بدهی انلاین شود
__label__Pos	تشکر وخسته نباشید
__label__Neg	همه چی افتضاح
__label__Pos	تشکر از همه کارکنان شعبه دهدشت پیروز و سر بلند
__label__Pos	با تشکر فراوان از کلیه کارکنان شعبه 5 تهران بویژه آقایان نوروزی و کیایی
__label__Neg	بسیار بد خیلی بد. پرسنل مراجعه کننده را سرگردان می کنند و خوب راهنمایی نمی کنند
__label__Pos	باتوجه به ازدحام جمعیت در شعبه ها ومراجعات مکرر افراد پیشنهاد میشود میز خدمت در هرواحد گنجانده شود تا مراجعین بتواند با راهنمایی آنها مسیر درستی را بپیمایند تا باعث اتلاف وقت متصدی باجه و مراجعین نشود اباتشکر
__label__Pos	آرزوی موفقیت برای همه دارم
__label__Neg	خیلی خیلی بد و افتضاح بود
__label__Pos	عالی
__label__Neg	عدم‌ پاسخگویی‌‌خوب‌وشفاف‌نبودن‌عملکرد‌مسعولین
__label__Pos	به نظر من ایده خیلی خوبی بوده برای انجام کارهای بیمه و بای مراجعه کنندگان هم خوب شده
__label__Pos	همه چی عالیه مرسی از زحماتتون‌
__label__Neg	لطفا لطفا لطفا لطفا در مورد نحوه برخورد پرنسل با ارباب و رجوع جلسات متعدد بزارید و یاداوری کنید که باید با ارباب رجوع چه جوری برخورد کنن
__label__Neg	خوردن صبحانه برای پرسنل واجب تر از انجام کار ارباب رجوع می باشد
__label__Pos	همه چی عالی و خوب مرسی از همه شما
__label__Pos	بسیار عالی بود همه چبز مخصوصا برخورد و راهنمایی سرکار خانم بهزادی
__label__Neg	نوبت دهی افتضاح انلاین. مگر سیستم شماره دهی دستگاه چه اشکالی داشت؟!! مردم رو سر ما گذاشتید
__label__Neg	لطفا برای وقت و شخصیت ما ارزش قائل شوید. لطفا به پرسنل خود یادآوری کنید که با ارباب رجوع برخورد خوب داشته باشند و حداقل موقع جواب دادن سر مبارک رو بالا بیارن. خدمات بیمه تامین اجتماعی رایگان نیست که با منت برای ما انجام دهید! هر ماه از حقوق ما بابت بیمه کسر میشود و اگر واریزی بیمه ما کارمندان و کارگران نبود، شرکت بیمه تامین اجتماعی هم نبود.
__label__Pos	ای کاش امکانش میبود که از طریق موبایل یا اینترنت به بیمه شدگان خبر میدادند که نوبت دهی اینترنتی شده.من دوبار مراجعه کردم تا متوجه شدم.ولی با تمام این وجود همه چی عالی بود.از زحمات آن سازمان محترم نهایت تشکر را دارم.
__label__Neg	با سلام بنده وقت گرفتم برای ثبت نام و با خیال راحت از کرج اومدم تا خیابان هویزه که کارم انجام بشه وقتی رسیدم مسئول باجه گفت سیستم قطع شده انشاالله فردا بنده با کلی گرفتاری از کار و زندگیم زدم تا کارم انجام بشه ولی متاسفانه هیچ کار مثبتی صورت نگرفت.واقعا خسته نباشید که این همه به فکر مردم هستین
